               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11627,            0.047695,            0.072873,           0.0024141,             0.15368,            0.011255,           0.0028523,            0.090791,             0.03012,            0.059549,              0.0937,              0.0007,              0.0007
                   1,             0.10678,            0.052168,             0.07348,           0.0040774,             0.18508,            0.014392,           0.0033264,            0.080331,            0.032249,            0.059182,             0.08649,           0.0014901,           0.0014901
                   2,            0.097185,             0.05961,            0.070936,           0.0071292,             0.46061,            0.019072,           0.0050773,            0.071532,            0.033212,            0.058855,             0.07927,           0.0022696,           0.0022696
                   3,            0.090441,             0.06176,            0.069964,           0.0080299,             0.55493,             0.02315,           0.0062384,            0.063638,            0.032812,            0.059222,            0.072039,           0.0030386,           0.0030386
                   4,            0.079632,            0.058559,            0.069175,             0.18134,             0.20479,            0.045228,             0.01265,            0.058316,            0.035579,            0.058666,            0.064797,            0.003797,            0.003797
                   5,             0.07392,            0.054332,             0.06593,            0.064463,             0.25307,            0.053189,            0.018813,            0.056583,            0.048529,            0.056752,            0.057545,           0.0045449,           0.0045449
                   6,             0.06999,            0.054086,            0.065915,            0.064092,             0.24793,            0.061326,            0.024228,            0.055708,            0.044607,            0.055725,            0.050282,           0.0052822,           0.0052822
                   7,            0.065988,            0.056175,            0.065153,             0.07665,             0.17083,            0.075437,            0.031195,            0.057169,            0.040399,            0.053707,            0.043009,           0.0060089,           0.0060089
                   8,            0.068379,            0.057798,            0.062719,             0.15084,             0.29134,              0.1008,            0.040304,            0.057522,            0.036094,            0.051228,            0.035725,           0.0067251,           0.0067251
                   9,            0.065788,            0.052156,            0.062623,            0.063677,             0.22355,            0.091603,            0.032416,            0.056856,            0.033108,            0.050409,            0.028431,           0.0074307,           0.0074307
                  10,            0.066713,             0.04725,            0.061921,            0.066357,             0.21745,            0.082572,            0.033682,            0.050961,            0.027587,            0.050008,            0.021126,           0.0081258,           0.0081258
                  11,            0.063451,            0.049003,            0.061343,            0.051064,             0.18959,            0.068838,            0.030189,            0.051644,            0.026687,            0.049819,             0.01381,           0.0088103,           0.0088103
                  12,            0.067668,            0.049096,            0.060662,            0.045503,             0.22835,            0.054847,            0.025245,            0.062207,            0.024883,            0.049651,            0.009208,            0.009208,            0.009208
                  13,            0.064067,            0.046116,            0.060613,            0.049182,             0.29432,            0.064515,            0.028018,            0.054573,            0.025738,            0.049621,            0.009208,            0.009208,            0.009208
                  14,            0.059748,            0.041301,            0.061516,             0.13383,             0.19931,            0.099784,            0.045039,            0.050926,            0.025645,            0.049656,            0.009142,            0.009142,            0.009142
                  15,            0.058325,            0.044431,            0.058425,            0.067456,             0.23647,             0.11658,            0.058721,            0.042947,            0.026124,            0.048674,            0.009076,            0.009076,            0.009076
                  16,            0.054134,             0.04521,            0.058211,             0.14436,             0.25094,             0.13761,            0.076929,            0.039425,            0.028665,            0.047612,             0.00901,             0.00901,             0.00901
                  17,            0.053144,            0.045457,            0.056866,              0.1635,             0.28868,             0.11651,            0.063697,            0.040732,            0.027245,              0.0461,            0.008944,            0.008944,            0.008944
                  18,            0.055277,            0.043219,             0.05655,             0.18618,             0.25869,             0.14791,            0.070163,            0.039264,            0.023634,            0.045936,            0.008878,            0.008878,            0.008878
                  19,            0.050026,            0.043353,            0.055233,            0.088269,             0.39804,             0.13505,            0.065789,            0.039536,            0.023746,            0.045435,            0.008812,            0.008812,            0.008812
                  20,            0.051185,            0.045284,            0.053931,             0.17588,             0.32805,              0.1424,            0.082014,            0.040908,            0.025352,            0.044716,            0.008746,            0.008746,            0.008746
                  21,            0.050142,            0.045937,              0.0519,            0.091578,             0.30557,             0.13756,            0.074194,            0.041484,            0.024826,            0.044751,             0.00868,             0.00868,             0.00868
                  22,            0.049406,            0.042226,            0.053444,             0.10828,             0.37353,             0.16173,            0.087501,            0.037589,             0.02536,            0.044478,            0.008614,            0.008614,            0.008614
                  23,            0.046967,            0.041672,             0.05073,             0.12989,             0.30717,             0.18893,             0.10288,            0.035947,            0.025864,            0.043491,            0.008548,            0.008548,            0.008548
                  24,            0.044158,            0.041292,            0.051791,             0.10734,             0.31561,             0.15935,            0.081568,            0.036093,            0.025736,            0.043159,            0.008482,            0.008482,            0.008482
                  25,            0.048733,            0.040087,            0.049416,             0.14422,             0.32223,             0.17026,            0.099882,            0.033885,            0.026804,             0.04248,            0.008416,            0.008416,            0.008416
                  26,            0.047454,            0.044012,            0.047628,             0.13324,             0.35797,             0.17909,            0.085904,            0.038606,            0.024882,             0.04061,             0.00835,             0.00835,             0.00835
                  27,            0.046696,            0.043126,            0.045904,             0.24379,             0.35298,             0.24995,             0.11691,            0.037616,             0.02492,            0.039616,            0.008284,            0.008284,            0.008284
                  28,             0.04293,            0.039181,            0.048861,             0.23846,             0.37225,             0.26302,             0.14277,            0.037861,            0.024323,            0.038676,            0.008218,            0.008218,            0.008218
                  29,            0.043112,            0.040816,            0.049046,             0.25488,             0.37303,             0.26964,             0.15756,             0.03548,            0.024223,            0.038436,            0.008152,            0.008152,            0.008152
                  30,            0.043896,             0.03542,            0.048938,              0.2418,             0.41132,             0.29329,             0.17692,             0.03328,            0.024897,             0.03886,            0.008086,            0.008086,            0.008086
                  31,            0.040571,            0.038173,            0.048579,             0.27649,              0.3936,             0.28672,             0.17638,             0.03688,            0.026527,            0.039564,             0.00802,             0.00802,             0.00802
                  32,            0.041607,            0.038868,            0.042741,             0.19969,             0.44751,              0.2562,             0.14845,            0.037482,             0.02555,            0.040476,            0.007954,            0.007954,            0.007954
                  33,            0.041704,            0.037329,            0.043205,               0.252,             0.33845,             0.28607,             0.15749,            0.036453,            0.025266,            0.041624,            0.007888,            0.007888,            0.007888
                  34,            0.041573,            0.040822,            0.040186,             0.22213,               0.503,             0.29713,             0.16748,            0.034223,            0.023838,            0.036447,            0.007822,            0.007822,            0.007822
                  35,            0.038828,            0.033952,             0.04293,             0.24212,             0.51231,             0.31971,             0.17482,            0.034132,             0.02435,            0.036811,            0.007756,            0.007756,            0.007756
                  36,            0.041649,            0.040563,            0.039452,             0.30847,             0.53627,             0.30562,             0.17966,            0.032098,            0.025165,            0.035956,             0.00769,             0.00769,             0.00769
                  37,            0.039852,            0.044808,            0.037918,             0.28166,             0.49545,             0.34189,             0.21474,            0.029745,            0.024335,            0.034059,            0.007624,            0.007624,            0.007624
                  38,             0.03973,            0.036699,            0.039604,              0.3369,             0.44175,             0.34784,             0.21405,            0.030034,            0.024642,             0.03309,            0.007558,            0.007558,            0.007558
                  39,            0.037423,            0.034237,            0.037048,             0.37002,             0.39649,             0.41418,             0.26585,            0.030501,            0.027409,             0.03214,            0.007492,            0.007492,            0.007492
                  40,             0.04027,            0.035491,            0.040414,             0.35083,             0.46284,             0.43242,             0.27256,            0.031035,            0.029782,            0.031803,            0.007426,            0.007426,            0.007426
                  41,            0.040005,            0.034633,            0.040819,             0.46706,              0.4256,             0.46608,             0.30185,            0.031079,            0.030849,            0.031706,             0.00736,             0.00736,             0.00736
                  42,             0.03832,            0.033437,            0.034243,             0.43313,             0.43425,             0.47807,             0.32603,            0.030572,            0.030253,            0.030984,            0.007294,            0.007294,            0.007294
                  43,            0.042792,             0.03745,            0.033246,             0.76202,             0.37476,             0.51053,             0.33404,            0.028926,            0.027663,            0.029856,            0.007228,            0.007228,            0.007228
                  44,            0.037285,            0.034796,            0.031951,             0.72342,              0.4043,             0.53251,             0.31926,            0.028449,            0.025848,            0.029556,            0.007162,            0.007162,            0.007162
                  45,            0.041734,            0.034012,            0.033817,              0.6242,             0.46237,              0.5276,             0.31757,            0.030114,            0.025356,            0.028917,            0.007096,            0.007096,            0.007096
                  46,            0.038011,            0.033144,            0.032456,             0.35697,             0.50533,             0.51536,             0.31608,            0.029192,            0.026016,            0.028029,             0.00703,             0.00703,             0.00703
                  47,            0.037566,            0.036402,            0.031006,             0.61611,             0.50527,             0.54908,             0.34149,             0.02988,            0.025516,            0.026871,            0.006964,            0.006964,            0.006964
                  48,            0.037362,            0.034242,             0.03148,             0.49239,             0.51514,             0.53361,             0.34249,            0.028592,            0.025807,            0.026095,            0.006898,            0.006898,            0.006898
                  49,            0.035773,            0.034603,            0.030632,             0.65435,             0.43273,             0.52566,              0.3437,            0.028662,            0.026325,            0.025423,            0.006832,            0.006832,            0.006832
                  50,            0.036791,            0.036914,            0.030486,             0.63719,             0.44787,             0.52883,             0.35722,            0.026633,             0.02776,            0.024912,            0.006766,            0.006766,            0.006766
                  51,            0.036195,            0.036682,             0.02873,             0.66398,              0.4433,             0.55714,             0.36646,            0.028646,            0.027354,            0.024523,              0.0067,              0.0067,              0.0067
                  52,            0.036173,            0.037503,            0.026707,             0.72008,             0.45464,             0.55658,             0.35257,            0.028995,            0.026845,            0.024228,            0.006634,            0.006634,            0.006634
                  53,            0.037041,            0.035587,            0.027149,              0.7712,               0.477,             0.54443,             0.37378,            0.027423,            0.027118,            0.023755,            0.006568,            0.006568,            0.006568
                  54,            0.034035,            0.032393,            0.025723,             0.72695,              0.5132,             0.56917,             0.38436,            0.028457,            0.026664,            0.023215,            0.006502,            0.006502,            0.006502
                  55,            0.033888,            0.035787,            0.025781,             0.71569,             0.46881,             0.53743,             0.35492,            0.029126,            0.027524,            0.022586,            0.006436,            0.006436,            0.006436
                  56,            0.032873,            0.032455,            0.029045,             0.65701,             0.45474,             0.53026,             0.34873,            0.030104,             0.02816,            0.021898,             0.00637,             0.00637,             0.00637
                  57,            0.035972,            0.037926,            0.023451,             0.79148,             0.43604,             0.54865,             0.34339,            0.028039,            0.029662,            0.021878,            0.006304,            0.006304,            0.006304
                  58,            0.033141,            0.032967,            0.026478,             0.42137,             0.58117,             0.57266,             0.37917,            0.026679,            0.029637,            0.021581,            0.006238,            0.006238,            0.006238
                  59,             0.03152,            0.035358,            0.025743,             0.39049,             0.60661,             0.56452,              0.3492,            0.029895,            0.030087,             0.02758,            0.006172,            0.006172,            0.006172
                  60,            0.034741,            0.033556,            0.023192,             0.57791,             0.56833,             0.56921,             0.37503,            0.029614,            0.030696,             0.03227,            0.006106,            0.006106,            0.006106
                  61,            0.034071,             0.03251,            0.022922,             0.55081,             0.57959,             0.57444,             0.37052,            0.029315,            0.031345,            0.027467,             0.00604,             0.00604,             0.00604
                  62,            0.032824,            0.030776,            0.024065,              0.5254,             0.58913,             0.55937,             0.31973,            0.030181,            0.031167,            0.021416,            0.005974,            0.005974,            0.005974
                  63,            0.033237,            0.033921,            0.020942,             0.62518,              0.5855,             0.54606,             0.32978,            0.029622,            0.027675,            0.018745,            0.005908,            0.005908,            0.005908
                  64,            0.034053,            0.033196,            0.019933,             0.61149,             0.58274,             0.57105,              0.3667,            0.028416,            0.026075,            0.017692,            0.005842,            0.005842,            0.005842
                  65,            0.032971,            0.035335,            0.023179,             0.61324,             0.58345,             0.58156,             0.38861,            0.026958,            0.025317,            0.017271,            0.005776,            0.005776,            0.005776
                  66,            0.032614,            0.030262,            0.020201,             0.64389,             0.55737,             0.57261,             0.38352,            0.026793,            0.023894,            0.016961,             0.00571,             0.00571,             0.00571
                  67,            0.032818,            0.032589,            0.020264,             0.66712,             0.51147,             0.57883,             0.41013,             0.02574,            0.023845,            0.016702,            0.005644,            0.005644,            0.005644
                  68,            0.031233,            0.032774,            0.020715,             0.64967,             0.56409,             0.58194,             0.36207,            0.027417,            0.023194,            0.016484,            0.005578,            0.005578,            0.005578
                  69,            0.031014,            0.029852,            0.023157,             0.69527,              0.6072,             0.63938,             0.42336,            0.029772,            0.022994,            0.016095,            0.005512,            0.005512,            0.005512
                  70,            0.032914,            0.034076,            0.018802,              0.6914,             0.64464,             0.63039,             0.43262,            0.027354,            0.022611,            0.015445,            0.005446,            0.005446,            0.005446
                  71,            0.032168,            0.031717,             0.01853,             0.69914,             0.61442,             0.64988,             0.44128,            0.027175,            0.022679,            0.014698,             0.00538,             0.00538,             0.00538
                  72,            0.033172,            0.033356,            0.016823,             0.72664,             0.60948,             0.67596,             0.47094,            0.026772,             0.02332,            0.014328,            0.005314,            0.005314,            0.005314
                  73,            0.032352,            0.035071,            0.015261,              0.7339,             0.60252,             0.67412,             0.46918,            0.026131,            0.023239,            0.013996,            0.005248,            0.005248,            0.005248
                  74,            0.032018,            0.034795,            0.017094,             0.71298,             0.55749,             0.64416,             0.41505,            0.027788,            0.024765,            0.013919,            0.005182,            0.005182,            0.005182
                  75,            0.029921,            0.032299,            0.017566,              0.6712,             0.65293,             0.67258,              0.4413,            0.026081,            0.024938,            0.013735,            0.005116,            0.005116,            0.005116
                  76,            0.030666,            0.036369,            0.017234,             0.69438,             0.65533,             0.67326,             0.43637,             0.02723,            0.024618,            0.013952,             0.00505,             0.00505,             0.00505
                  77,            0.031411,              0.0322,            0.016225,             0.70376,             0.62813,             0.67655,             0.45851,            0.027087,            0.024443,            0.013938,            0.004984,            0.004984,            0.004984
                  78,            0.030663,            0.033265,            0.016045,             0.70937,              0.6716,             0.69275,             0.44479,            0.026773,            0.024914,             0.01385,            0.004918,            0.004918,            0.004918
                  79,            0.033522,            0.034986,            0.013842,             0.63955,              0.6475,              0.6917,             0.46662,            0.027222,            0.025532,            0.013643,            0.004852,            0.004852,            0.004852
                  80,            0.032571,            0.033676,            0.015778,             0.58439,             0.68657,               0.702,             0.47454,            0.028171,            0.026667,            0.013516,            0.004786,            0.004786,            0.004786
                  81,            0.030125,            0.028791,            0.017383,             0.60123,             0.65306,              0.6904,             0.47894,            0.027142,            0.027319,             0.01353,             0.00472,             0.00472,             0.00472
                  82,            0.028411,            0.029299,            0.015913,             0.56275,             0.68307,             0.68907,             0.48313,            0.025167,            0.026953,            0.013145,            0.004654,            0.004654,            0.004654
                  83,            0.030345,            0.032083,            0.014483,             0.59888,             0.67557,             0.68798,             0.49755,            0.025455,            0.026095,            0.013101,            0.004588,            0.004588,            0.004588
                  84,            0.030557,            0.031719,            0.017336,             0.62538,             0.63564,             0.69199,             0.50098,            0.027627,            0.023959,             0.01254,            0.004522,            0.004522,            0.004522
                  85,            0.029565,            0.029657,            0.014163,             0.64314,             0.68505,             0.70639,             0.48085,            0.027915,            0.023123,             0.01248,            0.004456,            0.004456,            0.004456
                  86,            0.029747,             0.03302,            0.014991,             0.71903,             0.68371,             0.70579,             0.51049,            0.026192,            0.022154,            0.012302,             0.00439,             0.00439,             0.00439
                  87,            0.028384,            0.030925,            0.015164,             0.69591,              0.6792,             0.70145,             0.50286,            0.024793,            0.022089,            0.012487,            0.004324,            0.004324,            0.004324
                  88,            0.028452,            0.031758,            0.014542,             0.71749,             0.67451,             0.70198,             0.50712,            0.024918,             0.02207,            0.012771,            0.004258,            0.004258,            0.004258
                  89,             0.03044,            0.033924,            0.012528,             0.68206,             0.63909,             0.69415,             0.50084,            0.025248,            0.022433,            0.012972,            0.004192,            0.004192,            0.004192
                  90,            0.027502,            0.029443,            0.013017,             0.52626,             0.73918,             0.69209,              0.4966,            0.026028,            0.022796,            0.012854,            0.004126,            0.004126,            0.004126
                  91,             0.02811,            0.028736,            0.013296,              0.7161,             0.64637,             0.71597,             0.49448,            0.026598,            0.022845,            0.012714,             0.00406,             0.00406,             0.00406
                  92,            0.028037,            0.030403,            0.013368,             0.64748,             0.69596,             0.73788,             0.51414,            0.027444,            0.022549,            0.012419,            0.003994,            0.003994,            0.003994
                  93,            0.027428,            0.029437,            0.012597,             0.64899,             0.73955,             0.74997,             0.51939,            0.026396,            0.021811,            0.012245,            0.003928,            0.003928,            0.003928
                  94,            0.030013,            0.031597,            0.012459,             0.70862,             0.70468,             0.74988,             0.53474,            0.026196,            0.021713,            0.012092,            0.003862,            0.003862,            0.003862
                  95,            0.027202,            0.032075,            0.012419,               0.776,             0.68298,             0.75316,             0.52744,            0.027189,            0.022623,             0.01196,            0.003796,            0.003796,            0.003796
                  96,            0.027634,            0.028487,            0.013444,             0.72152,             0.70488,              0.7433,             0.51546,             0.02625,            0.022504,            0.011944,             0.00373,             0.00373,             0.00373
                  97,            0.027484,            0.028299,            0.012973,             0.70233,             0.72268,             0.73607,             0.50964,            0.025377,            0.022667,            0.011862,            0.003664,            0.003664,            0.003664
                  98,             0.02895,            0.036123,            0.011379,             0.72001,             0.70635,             0.73366,             0.50976,            0.024596,            0.023203,            0.011823,            0.003598,            0.003598,            0.003598
                  99,            0.028977,            0.029394,            0.011662,             0.68975,             0.71008,             0.73806,             0.54116,            0.024332,            0.023278,            0.011628,            0.003532,            0.003532,            0.003532
                 100,            0.027827,            0.028658,            0.012044,             0.68399,             0.70647,             0.73482,             0.52731,            0.024178,            0.024186,            0.011624,            0.003466,            0.003466,            0.003466
                 101,            0.025748,            0.029165,            0.012403,             0.69994,             0.70969,             0.73842,             0.54607,            0.024229,            0.023864,            0.011695,              0.0034,              0.0034,              0.0034
                 102,            0.026955,            0.026666,            0.012733,             0.69842,             0.69401,              0.7479,             0.53465,            0.025889,            0.024249,            0.012292,            0.003334,            0.003334,            0.003334
                 103,            0.029797,              0.0303,            0.011703,              0.6499,             0.74347,             0.75726,              0.5465,            0.023545,            0.024786,            0.011884,            0.003268,            0.003268,            0.003268
                 104,            0.026918,            0.030323,            0.010597,             0.68562,             0.72971,             0.75574,             0.54482,            0.025489,            0.025374,             0.01178,            0.003202,            0.003202,            0.003202
                 105,            0.025791,            0.027137,            0.010498,             0.65019,             0.73948,             0.75386,             0.54456,            0.024064,            0.025024,            0.011742,            0.003136,            0.003136,            0.003136
                 106,            0.027023,            0.032586,           0.0098136,              0.6524,             0.75551,             0.74542,             0.53883,            0.023996,            0.023957,            0.011544,             0.00307,             0.00307,             0.00307
                 107,            0.027004,            0.029262,           0.0096655,             0.61938,             0.74893,             0.72887,             0.54815,             0.02331,            0.023747,            0.011442,            0.003004,            0.003004,            0.003004
                 108,             0.02568,            0.030634,            0.010185,             0.67434,             0.74367,              0.7243,             0.53128,            0.022859,            0.023326,            0.011319,            0.002938,            0.002938,            0.002938
                 109,            0.024731,            0.028602,             0.01226,             0.62048,             0.72732,             0.71612,              0.5131,            0.022785,            0.022892,            0.011163,            0.002872,            0.002872,            0.002872
                 110,            0.025628,            0.031193,           0.0097976,             0.63048,              0.7033,             0.71639,             0.51598,            0.024071,            0.022485,            0.010958,            0.002806,            0.002806,            0.002806
                 111,            0.025065,            0.029968,           0.0091452,             0.63682,             0.73641,             0.72768,             0.53368,            0.022772,            0.022439,            0.010768,             0.00274,             0.00274,             0.00274
                 112,            0.025666,            0.029238,           0.0090819,             0.62738,             0.74553,             0.73034,             0.55146,            0.022251,            0.022256,            0.010527,            0.002674,            0.002674,            0.002674
                 113,            0.025165,            0.031566,            0.010094,             0.61782,              0.7474,             0.74241,              0.5437,            0.023148,            0.022345,            0.010524,            0.002608,            0.002608,            0.002608
                 114,            0.024868,            0.030347,           0.0098754,             0.70656,             0.67084,             0.75581,             0.54299,            0.023634,             0.02283,            0.010488,            0.002542,            0.002542,            0.002542
                 115,             0.02563,            0.028468,             0.01036,             0.69307,             0.67547,             0.74935,             0.55244,            0.023376,            0.022921,            0.010389,            0.002476,            0.002476,            0.002476
                 116,             0.02532,            0.028896,           0.0093673,             0.70365,             0.69184,              0.7448,              0.5417,            0.023911,            0.023094,            0.010581,             0.00241,             0.00241,             0.00241
                 117,            0.025053,            0.026437,           0.0091556,             0.68045,             0.71167,             0.74136,              0.5466,            0.024328,             0.02388,            0.010703,            0.002344,            0.002344,            0.002344
                 118,             0.02576,            0.028469,           0.0097048,             0.70245,             0.70144,             0.74489,             0.54074,            0.024469,            0.024241,            0.010839,            0.002278,            0.002278,            0.002278
                 119,            0.023504,            0.029116,            0.008005,             0.66349,             0.73633,             0.75542,             0.56164,            0.024875,            0.024251,            0.010851,            0.002212,            0.002212,            0.002212
                 120,            0.025094,            0.029308,           0.0071702,             0.67211,             0.72917,             0.74515,             0.53996,            0.024517,             0.02414,            0.010881,            0.002146,            0.002146,            0.002146
                 121,            0.023527,            0.029395,           0.0084861,             0.68704,              0.6991,              0.7426,             0.53808,            0.024236,            0.024349,            0.010953,             0.00208,             0.00208,             0.00208
                 122,            0.025441,            0.028532,           0.0080981,             0.68485,             0.68294,             0.74897,             0.55452,            0.024542,            0.023783,            0.011007,            0.002014,            0.002014,            0.002014
                 123,            0.022793,            0.029063,           0.0090153,             0.72962,             0.65616,             0.74814,             0.54777,            0.023506,            0.023833,            0.010792,            0.001948,            0.001948,            0.001948
                 124,            0.023208,            0.027228,           0.0083794,             0.71878,             0.66509,             0.74287,             0.55241,             0.02408,            0.023918,             0.01083,            0.001882,            0.001882,            0.001882
                 125,            0.023682,             0.02805,           0.0084421,             0.70856,              0.6726,             0.73483,             0.54813,            0.023116,            0.023992,            0.010719,            0.001816,            0.001816,            0.001816
                 126,            0.023678,            0.029709,           0.0075418,             0.69957,             0.67842,             0.73655,             0.55336,            0.022691,            0.023769,            0.010844,             0.00175,             0.00175,             0.00175
                 127,            0.024364,            0.028394,           0.0082818,              0.7008,             0.68626,             0.74777,             0.56695,            0.023167,            0.023556,            0.010628,            0.001684,            0.001684,            0.001684
                 128,            0.021934,            0.029292,           0.0079684,             0.67166,              0.6795,              0.7487,             0.56155,            0.023451,            0.023602,            0.010427,            0.001618,            0.001618,            0.001618
                 129,            0.022147,            0.027668,           0.0082464,             0.62311,             0.70147,             0.74358,             0.56172,            0.023067,             0.02357,            0.010166,            0.001552,            0.001552,            0.001552
                 130,            0.023655,             0.02805,           0.0077306,             0.64448,             0.69887,              0.7675,             0.57885,            0.023035,            0.023528,           0.0098513,            0.001486,            0.001486,            0.001486
                 131,            0.022797,            0.032005,           0.0074672,             0.63875,              0.7196,             0.76156,             0.57249,            0.022676,            0.023486,           0.0097366,             0.00142,             0.00142,             0.00142
                 132,            0.022966,            0.027588,           0.0067325,             0.65269,             0.73794,             0.77412,             0.57824,            0.022771,             0.02338,           0.0096523,            0.001354,            0.001354,            0.001354
                 133,            0.021385,            0.029049,            0.007657,             0.67445,              0.7415,             0.77978,             0.58185,            0.023022,            0.023256,           0.0097118,            0.001288,            0.001288,            0.001288
                 134,            0.021738,            0.026639,           0.0071868,             0.72943,             0.71378,             0.79137,             0.59562,            0.022903,            0.023294,            0.009462,            0.001222,            0.001222,            0.001222
                 135,            0.022531,            0.026183,           0.0072503,             0.75396,             0.70758,             0.79048,              0.5883,            0.022944,            0.023281,           0.0095023,            0.001156,            0.001156,            0.001156
                 136,            0.020391,            0.026541,           0.0069767,             0.77419,             0.68631,             0.78399,             0.57695,            0.023157,            0.023371,           0.0096008,             0.00109,             0.00109,             0.00109
                 137,             0.02238,            0.029085,           0.0068113,             0.74992,             0.69732,             0.78723,             0.57656,            0.023075,            0.023378,           0.0096238,            0.001024,            0.001024,            0.001024
                 138,            0.022941,            0.029823,           0.0076971,             0.70629,             0.73904,             0.78217,             0.58128,            0.022363,            0.023086,           0.0097893,            0.000958,            0.000958,            0.000958
                 139,              0.0241,            0.030249,           0.0094651,             0.68348,             0.74045,             0.77499,             0.58334,            0.022238,            0.023062,            0.009842,            0.000892,            0.000892,            0.000892
                 140,            0.020399,            0.028087,           0.0081348,             0.68841,              0.7481,             0.77209,             0.57883,            0.022459,            0.023011,           0.0098339,            0.000826,            0.000826,            0.000826
                 141,            0.021763,            0.026656,           0.0069154,             0.65207,             0.75847,             0.76335,              0.5754,            0.022258,            0.022814,            0.010122,             0.00076,             0.00076,             0.00076
                 142,            0.022776,            0.029137,           0.0071353,             0.67565,             0.72602,             0.75805,               0.574,            0.022299,            0.022701,            0.010461,            0.000694,            0.000694,            0.000694
                 143,            0.021739,            0.027497,           0.0059432,              0.6846,             0.71285,             0.74764,             0.56077,             0.02235,            0.022567,            0.010699,            0.000628,            0.000628,            0.000628
                 144,            0.022343,            0.028118,           0.0069796,             0.69795,             0.70752,             0.74368,             0.55806,            0.022089,             0.02239,            0.010743,            0.000562,            0.000562,            0.000562
                 145,            0.023626,            0.027237,           0.0092114,             0.69468,             0.70034,              0.7507,             0.56159,            0.022417,            0.022249,            0.010782,            0.000496,            0.000496,            0.000496
                 146,            0.020498,            0.026302,           0.0061923,             0.68145,             0.70413,             0.75359,             0.56875,            0.022077,            0.022113,            0.010857,             0.00043,             0.00043,             0.00043
                 147,            0.020612,            0.026464,           0.0074214,             0.69714,             0.70078,             0.74868,             0.56469,            0.022031,            0.022094,            0.010611,            0.000364,            0.000364,            0.000364
                 148,            0.022917,              0.0247,           0.0071199,             0.68196,             0.70061,             0.75393,             0.56779,            0.021806,            0.022228,            0.010364,            0.000298,            0.000298,            0.000298
                 149,            0.020668,             0.02475,           0.0073794,             0.67411,             0.70082,             0.75436,             0.56718,            0.021852,            0.022332,            0.010213,            0.000232,            0.000232,            0.000232
